#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243b7db9460 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52520, stack(0x00000071b5d00000,0x00000071b5e00000)]
  0x00000243b7dbc480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49916, stack(0x00000071b5e00000,0x00000071b5f00000)]
  0x00000243bcb38e90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53736, stack(0x00000071b6000000,0x00000071b6100000)]
  0x00000243bcb3b510 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46776, stack(0x00000071b6100000,0x00000071b6200000)]
  0x00000243b7f82670 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50784, stack(0x00000071b5f00000,0x00000071b6000000)]
  0x00000243b6ce29f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51100, stack(0x00000071b6200000,0x00000071b6300000)]
  0x00000243b6ce11e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7860, stack(0x00000071b6300000,0x00000071b6400000)]
  0x00000243b7f821a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52596, stack(0x00000071b6500000,0x00000071b6600000)]
  0x00000243b7dd55f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50000, stack(0x00000071b6600000,0x00000071b6700000)]
  0x00000243b7dd4c50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53872, stack(0x00000071b6400000,0x00000071b6500000)]
  0x00000243b7dd5ac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51748, stack(0x00000071b6700000,0x00000071b6800000)]
  0x00000243b7dd4780 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49976, stack(0x00000071b6800000,0x00000071b6900000)]
  0x00000243b7db9e00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50040, stack(0x00000071b6a00000,0x00000071b6b00000)]
  0x00000243b7db8120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51220, stack(0x00000071b6b00000,0x00000071b6c00000)]
  0x00000243b7dba2d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53704, stack(0x00000071b6900000,0x00000071b6a00000)]
  0x00000243b7dbce20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22024, stack(0x00000071b6c00000,0x00000071b6d00000)]
  0x00000243b7dbd7c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1376, stack(0x00000071b6d00000,0x00000071b6e00000)]
  0x00000243b7df5c50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33036, stack(0x00000071b6f00000,0x00000071b7000000)]
  0x00000243b7df2760 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48456, stack(0x00000071b7000000,0x00000071b7100000)]
  0x00000243b7df6f90 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53320, stack(0x00000071b6e00000,0x00000071b6f00000)]
  0x00000243b7df6120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21024, stack(0x00000071b7100000,0x00000071b7200000)]
  0x00000243b6cfeae0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23612, stack(0x00000071b7200000,0x00000071b7300000)]
  0x00000243b7dbc950 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49412, stack(0x00000071b7400000,0x00000071b7500000)]
  0x00000243b7dbbfb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49160, stack(0x00000071b7500000,0x00000071b7600000)]
  0x00000243bcb3b9e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53324, stack(0x00000071b7300000,0x00000071b7400000)]
  0x00000243bcb38020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35192, stack(0x00000071b7600000,0x00000071b7700000)]
  0x00000243bcb3a1d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52440, stack(0x00000071b7700000,0x00000071b7800000)]
  0x00000243b82f5350 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27228, stack(0x00000071b7900000,0x00000071b7a00000)]
  0x00000243bcb19d20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50852, stack(0x00000071b7a00000,0x00000071b7b00000)]
  0x00000243bcb1dbb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50292, stack(0x00000071b7800000,0x00000071b7900000)]
  0x00000243bcb18040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52472, stack(0x00000071b7b00000,0x00000071b7c00000)]
  0x00000243bcb189e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17632, stack(0x00000071b7c00000,0x00000071b7d00000)]
  0x00000243b7decf40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51180, stack(0x00000071b7e00000,0x00000071b7f00000)]
  0x00000243b7dec0d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54748, stack(0x00000071b7f00000,0x00000071b8000000)]
  0x00000243bcaf2890 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53488, stack(0x00000071b7d00000,0x00000071b7e00000)]
  0x00000243bcaf4570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29176, stack(0x00000071b8000000,0x00000071b8100000)]
  0x00000243bcaf3700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50812, stack(0x00000071b8100000,0x00000071b8200000)]
  0x00000243b7dbe160 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48172, stack(0x00000071b8300000,0x00000071b8400000)]
  0x00000243b7dbe630 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52416, stack(0x00000071b8400000,0x00000071b8500000)]
  0x00000243bcb39830 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52136, stack(0x00000071b8200000,0x00000071b8300000)]
  0x00000243bcb39d00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51752, stack(0x00000071b8500000,0x00000071b8600000)]
  0x00000243bca710a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54668, stack(0x00000071b8600000,0x00000071b8700000)]
  0x00000243bcb976a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32856, stack(0x00000071b8800000,0x00000071b8900000)]
  0x00000243bcb971d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52408, stack(0x00000071b8900000,0x00000071b8a00000)]
  0x00000243b7dd3de0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54524, stack(0x00000071b8700000,0x00000071b8800000)]
  0x00000243b7dd25d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52504, stack(0x00000071b8a00000,0x00000071b8b00000)]
  0x00000243b7dd3440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51272, stack(0x00000071b8b00000,0x00000071b8c00000)]
  0x00000243b7f74860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51400, stack(0x00000071b8d00000,0x00000071b8e00000)]
  0x00000243b7f739f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56020, stack(0x00000071b8e00000,0x00000071b8f00000)]
  0x00000243b6cfd2d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53912, stack(0x00000071b8c00000,0x00000071b8d00000)]
  0x00000243b7f6c3a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55708, stack(0x00000071b8f00000,0x00000071b9000000)]
  0x00000243b7f6c870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49860, stack(0x00000071b9000000,0x00000071b9100000)]
  0x00000243b7df6ac0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27924, stack(0x00000071b9200000,0x00000071b9300000)]
  0x00000243b7df3aa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53032, stack(0x00000071b9300000,0x00000071b9400000)]
  0x00000243bcb384f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52700, stack(0x00000071b9100000,0x00000071b9200000)]
  0x00000243bcb389c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55824, stack(0x00000071b9400000,0x00000071b9500000)]
  0x00000243bcb3ab70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50452, stack(0x00000071b9500000,0x00000071b9600000)]
  0x00000243bc6f71e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54348, stack(0x00000071b9700000,0x00000071b9800000)]
  0x00000243bc6f7b80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53328, stack(0x00000071b9800000,0x00000071b9900000)]
  0x00000243b7dd2aa0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51952, stack(0x00000071b9600000,0x00000071b9700000)]
  0x00000243b7dd2f70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53072, stack(0x00000071b9900000,0x00000071b9a00000)]
  0x00000243b7dd42b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55628, stack(0x00000071b9a00000,0x00000071b9b00000)]
  0x00000243bcb18eb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50380, stack(0x00000071b9c00000,0x00000071b9d00000)]
  0x00000243bcb1a6c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36200, stack(0x00000071b9d00000,0x00000071b9e00000)]
  0x00000243bcaf23c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52292, stack(0x00000071b9b00000,0x00000071b9c00000)]
  0x00000243bcaeea00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55988, stack(0x00000071b9e00000,0x00000071b9f00000)]
  0x00000243bcaf2d60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53776, stack(0x00000071b9f00000,0x00000071ba000000)]
  0x00000243b7df7930 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54028, stack(0x00000071ba300000,0x00000071ba400000)]
  0x00000243b7df05b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55732, stack(0x00000071ba400000,0x00000071ba500000)]
  0x00000243b7dba7a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50288, stack(0x00000071ba200000,0x00000071ba300000)]
  0x00000243b7dbac70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56444, stack(0x00000071ba500000,0x00000071ba600000)]
  0x00000243b7dbb140 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58412, stack(0x00000071ba600000,0x00000071ba700000)]
  0x00000243b7dd3910 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56504, stack(0x0000007192600000,0x0000007192700000)]
  0x00000243b7dd5120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56500, stack(0x00000071ba800000,0x00000071ba900000)]
  0x00000243bcb39360 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55324, stack(0x00000071ba900000,0x00000071baa00000)]
  0x00000243bcb3a6a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4556, stack(0x00000071baa00000,0x00000071bab00000)]
  0x00000243b82a7d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49884, stack(0x00000071bab00000,0x00000071bac00000)]
  0x00000243b7df4440 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57916, stack(0x00000071bad00000,0x00000071bae00000)]
  0x00000243b7df00e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59424, stack(0x00000071bae00000,0x00000071baf00000)]
  0x00000243bc6f76b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52512, stack(0x00000071bac00000,0x00000071bad00000)]
  0x00000243bc6f8ec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57448, stack(0x00000071baf00000,0x00000071bb000000)]
  0x00000243bc6f6840 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55728, stack(0x00000071bb000000,0x00000071bb100000)]
  0x00000243b7df1dc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55632, stack(0x00000071bb200000,0x00000071bb300000)]
  0x00000243b7df4de0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53784, stack(0x00000071bb300000,0x00000071bb400000)]
  0x00000243b82a6a00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53164, stack(0x00000071bb100000,0x00000071bb200000)]
  0x00000243b82a9080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57064, stack(0x00000071bb400000,0x00000071bb500000)]
  0x00000243b82a9550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53176, stack(0x00000071bb500000,0x00000071bb600000)]
  0x00000243bcaf3bd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58820, stack(0x00000071bb700000,0x00000071bb800000)]
  0x00000243bcaf1550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56612, stack(0x00000071bb800000,0x00000071bb900000)]
  0x00000243b7ded410 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60280, stack(0x00000071bb600000,0x00000071bb700000)]
  0x00000243b7ded8e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55808, stack(0x00000071bb900000,0x00000071bba00000)]
  0x00000243b7deca70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58364, stack(0x00000071bba00000,0x00000071bbb00000)]
  0x00000243b7dbd2f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25468, stack(0x00000071bbc00000,0x00000071bbd00000)]
  0x00000243b7dbbae0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59812, stack(0x00000071bbd00000,0x00000071bbe00000)]
  0x00000243b7f76a10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59384, stack(0x00000071bbb00000,0x00000071bbc00000)]
  0x00000243b7f74d30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44504, stack(0x00000071bbe00000,0x00000071bbf00000)]
  0x00000243b7f75ba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54868, stack(0x00000071bbf00000,0x00000071bc000000)]
  0x00000243b7df0f50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27784, stack(0x00000071bc100000,0x00000071bc200000)]
  0x00000243b7df52b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24360, stack(0x00000071bc200000,0x00000071bc300000)]
  0x00000243bcb1c3a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58732, stack(0x00000071bc000000,0x00000071bc100000)]
  0x00000243bcb1d210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59676, stack(0x00000071bc300000,0x00000071bc400000)]
  0x00000243bcb1ab90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48504, stack(0x00000071bc400000,0x00000071bc500000)]
  0x00000243b7f75200 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58020, stack(0x00000071bc600000,0x00000071bc700000)]
  0x00000243b7f73050 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56872, stack(0x00000071bc700000,0x00000071bc800000)]
  0x00000243bcaf53e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49868, stack(0x00000071bc500000,0x00000071bc600000)]
  0x00000243bcaefd40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56644, stack(0x00000071bc800000,0x00000071bc900000)]
  0x00000243bcaef3a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59232, stack(0x00000071bc900000,0x00000071bca00000)]
  0x00000243b7df4910 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50312, stack(0x00000071bcb00000,0x00000071bcc00000)]
  0x00000243bc189bc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56264, stack(0x00000071bcc00000,0x00000071bcd00000)]
  0x00000243b7f73520 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55208, stack(0x00000071bca00000,0x00000071bcb00000)]
  0x00000243b7f756d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59876, stack(0x00000071bcd00000,0x00000071bce00000)]
  0x00000243bc820ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23868, stack(0x00000071bce00000,0x00000071bcf00000)]
  0x00000243bc187070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12432, stack(0x00000071bd000000,0x00000071bd100000)]
  0x00000243bc186ba0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59756, stack(0x00000071bd100000,0x00000071bd200000)]
  0x00000243bc81da00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59640, stack(0x00000071bcf00000,0x00000071bd000000)]
  0x00000243bc8213c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55872, stack(0x00000071bd200000,0x00000071bd300000)]
  0x00000243bc821d60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60236, stack(0x00000071bd300000,0x00000071bd400000)]
  0x00000243b7dbb610 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57696, stack(0x00000071bd500000,0x00000071bd600000)]
  0x00000243b7dbeb00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49288, stack(0x00000071bd600000,0x00000071bd700000)]
  0x00000243b82a6ed0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53960, stack(0x00000071bd400000,0x00000071bd500000)]
  0x00000243b82a73a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53360, stack(0x00000071bd700000,0x00000071bd800000)]
  0x00000243b82a6060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59928, stack(0x00000071bd800000,0x00000071bd900000)]
  0x00000243b7dbdc90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58280, stack(0x00000071bda00000,0x00000071bdb00000)]
  0x00000243b7dbefd0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55800, stack(0x00000071bdb00000,0x00000071bdc00000)]
  0x00000243bcaf3230 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52360, stack(0x00000071bd900000,0x00000071bda00000)]
  0x00000243bcaf0210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55648, stack(0x00000071bdc00000,0x00000071bdd00000)]
  0x00000243bcaf1080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59244, stack(0x00000071bdd00000,0x00000071bde00000)]
  0x00000243bc187a10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52228, stack(0x00000071bdf00000,0x00000071be000000)]
  0x00000243bc187ee0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53688, stack(0x00000071be000000,0x00000071be100000)]
  0x00000243bc81e870 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58312, stack(0x00000071bde00000,0x00000071bdf00000)]
  0x00000243bc823570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56364, stack(0x00000071be100000,0x00000071be200000)]
  0x00000243bc81e3a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51912, stack(0x00000071be200000,0x00000071be300000)]
  0x00000243b7dbf4a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57168, stack(0x00000071be400000,0x00000071be500000)]
  0x00000243b7dbf970 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52928, stack(0x00000071be500000,0x00000071be600000)]
  0x00000243b7db85f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59104, stack(0x00000071be300000,0x00000071be400000)]
  0x00000243b7db8f90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54420, stack(0x00000071be600000,0x00000071be700000)]
  0x00000243b7ed0a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54540, stack(0x00000071be700000,0x00000071be800000)]
  0x00000243bc189220 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59760, stack(0x00000071be900000,0x00000071bea00000)]
  0x00000243bc1883b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59168, stack(0x00000071bea00000,0x00000071beb00000)]
  0x00000243bcaf40a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55720, stack(0x00000071be800000,0x00000071be900000)]
  0x00000243bcaf1a20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55244, stack(0x00000071beb00000,0x00000071bec00000)]
  0x00000243bcaf1ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59112, stack(0x00000071bec00000,0x00000071bed00000)]
  0x00000243b7f6b060 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55432, stack(0x00000071bee00000,0x00000071bef00000)]
  0x00000243b7f6b530 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53480, stack(0x00000071bef00000,0x00000071bf000000)]
  0x00000243b7f6ba00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57016, stack(0x00000071bed00000,0x00000071bee00000)]
  0x00000243b7f6bed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53732, stack(0x00000071bf000000,0x00000071bf100000)]
  0x00000243b7b3e2e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59136, stack(0x00000071bf100000,0x00000071bf200000)]
  0x00000243b82a86e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57856, stack(0x00000071bf300000,0x00000071bf400000)]
  0x00000243b82a9a20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53644, stack(0x00000071bf400000,0x00000071bf500000)]
  0x00000243bcb1ba00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57304, stack(0x00000071bf200000,0x00000071bf300000)]
  0x00000243bcb1e080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50044, stack(0x00000071bf500000,0x00000071bf600000)]
  0x00000243bcb1a1f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59140, stack(0x00000071bf600000,0x00000071bf700000)]
  0x00000243b7b3ffc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54792, stack(0x00000071bf800000,0x00000071bf900000)]
  0x00000243b7b3e7b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57164, stack(0x00000071bf900000,0x00000071bfa00000)]
  0x00000243bc6f8520 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52368, stack(0x00000071bf700000,0x00000071bf800000)]
  0x00000243bc6f89f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57052, stack(0x00000071bfa00000,0x00000071bfb00000)]
  0x00000243bc6fa200 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53612, stack(0x00000071bfb00000,0x00000071bfc00000)]
  0x00000243b7b40490 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51660, stack(0x00000071bfd00000,0x00000071bfe00000)]
  0x00000243b7b3ec80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46600, stack(0x00000071bfe00000,0x00000071bff00000)]
  0x00000243bcb1bed0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22880, stack(0x00000071bfc00000,0x00000071bfd00000)]
  0x00000243bcb1b060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51316, stack(0x00000071bff00000,0x00000071c0000000)]
  0x00000243bcb1c870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57456, stack(0x00000071c0000000,0x00000071c0100000)]
  0x00000243b82a8210 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9376, stack(0x00000071c0200000,0x00000071c0300000)]
  0x00000243b82a7870 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52164, stack(0x00000071c0300000,0x00000071c0400000)]
  0x00000243bc187540 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57836, stack(0x00000071c0100000,0x00000071c0200000)]
  0x00000243bc18aa30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56276, stack(0x00000071c0400000,0x00000071c0500000)]
  0x00000243bc188880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52592, stack(0x00000071c0500000,0x00000071c0600000)]
  0x00000243bc822700 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55660, stack(0x00000071c0700000,0x00000071c0800000)]
  0x00000243bc823a40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57352, stack(0x00000071c0800000,0x00000071c0900000)]
  0x00000243bc823f10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59172, stack(0x00000071c0600000,0x00000071c0700000)]
  0x00000243bc820550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56200, stack(0x00000071c0900000,0x00000071c0a00000)]
  0x00000243bc81d530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58812, stack(0x00000071c0a00000,0x00000071c0b00000)]
  0x00000243b7b40960 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11900, stack(0x00000071c0c00000,0x00000071c0d00000)]
  0x00000243b7b3de10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56496, stack(0x00000071c0d00000,0x00000071c0e00000)]
  0x00000243bc820080 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59304, stack(0x00000071c0b00000,0x00000071c0c00000)]
